,Mouvement,pred_tf_w,pred_tf_sum,pred_txt_w,pred_txt_s,test
0,Beat Generation,['Beat Generation'],['Beat Generation'],['symboliste'],['symboliste'],1
1,Beat Generation,['Beat Generation'],"['Beat Generation', 'Génération perdue']",['symboliste'],['symboliste'],1
2,Beat Generation,['Beat Generation'],['Génération perdue'],['Beat Generation'],['symboliste'],1
3,Beat Generation,['Beat Generation'],['Beat Generation'],['symboliste'],['Beat Generation'],1
4,Beat Generation,['Beat Generation'],['Beat Generation'],['Beat Generation'],['Beat Generation'],1
5,Beat Generation,['Beat Generation'],['Beat Generation'],['symboliste'],['symboliste'],1
6,Beat Generation,['Beat Generation'],['Beat Generation'],['Beat Generation'],['Beat Generation'],1
7,Beat Generation,['Beat Generation'],"['Génération perdue', 'objectivisme']",['Beat Generation'],['symboliste'],1
8,Beat Generation,['Beat Generation'],['Beat Generation'],['symboliste'],['Beat Generation'],1
9,Beat Generation,['Beat Generation'],"['Beat Generation', 'Génération perdue']",['Beat Generation'],['symboliste'],1
10,Génération perdue,['Génération perdue'],['Génération perdue'],['symboliste'],['symboliste'],1
11,Génération perdue,['Génération perdue'],['Génération perdue'],['symboliste'],['symboliste'],1
12,Génération perdue,['Imagisme'],"['Imagisme', 'symboliste', 'Parnasse', 'classique']",['symboliste'],['symboliste'],1
13,Génération perdue,['Génération perdue'],['R%C3%A9alisme_socialiste_en_France'],['symboliste'],['symboliste'],1
14,Génération perdue,['Génération perdue'],['Génération perdue'],['symboliste'],['symboliste'],1
15,Génération perdue,['Génération perdue'],['Génération perdue'],['symboliste'],['symboliste'],1
16,Génération perdue,['Génération perdue'],"['symboliste', 'pleiade']",['Lumieres'],['symboliste'],1
17,Génération perdue,['Imagisme'],['objectivisme'],['symboliste'],['symboliste'],1
18,Génération perdue,['Imagisme'],['Génération perdue'],['symboliste'],['symboliste'],1
19,Génération perdue,['Génération perdue'],"['Imagisme', 'Génération perdue', 'proletarienne']",['symboliste'],['symboliste'],1
20,du courant réaliste,"['Post-humanisme', 'Esth%C3%A9tisme']","['Génération perdue', 'proletarienne', 'Parnasse', 'Illuminisme', 'Po%C3%A9sie_courtoise']","['symboliste', 'Lumieres']",['symboliste'],2
21,du courant réaliste,['du courant réaliste'],"['Négritude', 'Realisme magique', 'Esth%C3%A9tisme', 'Naturalisme', 'du courant réaliste', 'romantique', 'Po%C3%A9sie_courtoise']",['symboliste'],['romantique'],1
22,du courant réaliste,"['Autofiction', 'gothique']",['du courant réaliste'],['Lumieres'],['symboliste'],2
